ClinicallyVulnerable (.csv)
===========================

:download:`Download original .csv file from GitHub <https://github.com/UCL/TLOmodel/raw/master/resources/healthsystem/priority_policies/ResourceFile_PriorityRanking_ALLPOLICIES/ClinicallyVulnerable.csv>`

====  =====================================================================  ==========  ==================  ==================  =====================  ======================
  ..  Treatment                                                                Priority    FT\_if\_5orUnder    FT\_if\_pregnant    FT\_if\_tbdiagnosed    FT\_if\_Hivdiagnosed
====  =====================================================================  ==========  ==================  ==================  =====================  ======================
   0  FirstAttendance\_Emergency                                                      1                   0                  -1                     -1                      -1
   1  FirstAttendance\_SpuriousEmergencyCare                                          1                   0                  -1                     -1                      -1
   2  Alri\_Pneumonia\_Treatment\_Outpatient                                          3                   2                   2                      2                       2
   3  Alri\_Pneumonia\_Treatment\_Inpatient                                           3                   2                   2                      2                       2
   4  Alri\_Pneumonia\_Treatment\_Inpatient\_Followup                                 3                   2                   2                      2                       2
   5  BladderCancer\_Investigation                                                    3                   2                   2                      2                       2
   6  BladderCancer\_PalliativeCare                                                   3                   2                   2                      2                       2
   7  BladderCancer\_Treatment                                                        3                   2                   2                      2                       2
   8  BreastCancer\_Investigation                                                     3                   2                   2                      2                       2
   9  BreastCancer\_PalliativeCare                                                    3                   2                   2                      2                       2
  10  BreastCancer\_Treatment                                                         3                   2                   2                      2                       2
  11  CardioMetabolicDisorders\_Investigation                                         3                   2                   2                      2                       2
  12  CardioMetabolicDisorders\_Prevention\_CommunityTestingForHypertension           3                   2                   2                      2                       2
  13  CardioMetabolicDisorders\_Prevention\_WeightLoss                                3                   2                   2                      2                       2
  14  CardioMetabolicDisorders\_Treatment                                             3                   2                   2                      2                       2
  15  CardioMetabolicDisorders\_Treatment\_Haemodialysis                              3                   2                   2                      2                       2
  16  AntenatalCare\_FollowUp                                                         3                   2                   2                      2                       2
  17  AntenatalCare\_Inpatient                                                        3                   2                   2                      2                       2
  18  AntenatalCare\_Outpatient                                                       3                   2                   2                      2                       2
  19  AntenatalCare\_PostAbortion                                                     3                   2                   2                      2                       2
  20  AntenatalCare\_PostEctopicPregnancy                                             3                   2                   2                      2                       2
  21  Contraception\_Routine                                                          3                   2                   2                      2                       2
  22  Copd\_Treatment                                                                 3                   2                   2                      2                       2
  23  Depression\_TalkingTherapy                                                      3                   2                   2                      2                       2
  24  Depression\_Treatment                                                           3                   2                   2                      2                       2
  25  Diarrhoea\_Treatment\_Inpatient                                                 3                   2                   2                      2                       2
  26  Diarrhoea\_Treatment\_Outpatient                                                3                   2                   2                      2                       2
  27  Epi\_Adolescent\_Hpv                                                            3                   2                   2                      2                       2
  28  Epi\_Childhood\_Bcg                                                             3                   2                   2                      2                       2
  29  Epi\_Childhood\_DtpHibHep                                                       3                   2                   2                      2                       2
