children0 14 prev AIDSinfo (.csv)
=================================

:download:`Download original .csv file from GitHub <https://github.com/UCL/TLOmodel/raw/master/resources/ResourceFile_HIV/children0_14_prev_AIDSinfo.csv>`

====  ======  ============================  ===================================  ===================================  ==================  ===================  ==========================  ==========================  ================================  =======================================  =======================================  ==========================  =================================  =================================
  ..    year    number\_children\_infected    number\_children\_infected\_lower    number\_children\_infected\_upper    number\_children    prevalence\_0\_14    prevalence\_0\_14\_lower    prevalence\_0\_14\_upper    number\_new\_infections\_0\_14    number\_new\_infections\_0\_14\_lower    number\_new\_infections\_0\_14\_upper    incidence0\_14\_per100py    incidence0\_14\_per100py\_lower    incidence0\_14\_per100py\_upper
====  ======  ============================  ===================================  ===================================  ==================  ===================  ==========================  ==========================  ================================  =======================================  =======================================  ==========================  =================================  =================================
   0    2010                        130000                               120000                               150000         6.73932e+06           0.0192898                   0.0178059                   0.0222574                              15000                                    13000                                    18000                   0.222574                           0.192898                           0.267089
   1    2011                        120000                               110000                               140000         6.84823e+06           0.0175228                   0.0160625                   0.0204432                              12000                                     9700                                    14000                   0.175228                           0.141642                           0.204432
   2    2012                        120000                               100000                               130000         6.94965e+06           0.0172671                   0.0143892                   0.018706                               10000                                     7700                                    12000                   0.143892                           0.110797                           0.172671
   3    2013                        110000                                95000                               120000         7.04596e+06           0.0156118                   0.0134829                   0.017031                                8800                                     6300                                    11000                   0.124894                           0.0894129                          0.156118
   4    2014                        100000                                89000                               120000         7.13959e+06           0.0140064                   0.0124657                   0.0168077                               7700                                     5200                                     9600                   0.107849                           0.0728333                          0.134461
   5    2015                         98000                                83000                               110000         7.23293e+06           0.0135491                   0.0114753                   0.0152082                               6300                                     4000                                     8000                   0.0871016                          0.0553026                          0.110605
   6    2016                         90000                                75000                               100000         7.32839e+06           0.012281                    0.0102342                   0.0136456                               4900                                     3600                                     6400                   0.0668633                          0.049124                           0.0873316
   7    2017                         82000                                69000                                93000         7.42836e+06           0.0110388                   0.00928872                  0.0125196                               3700                                     3100                                     5300                   0.0498091                          0.0417319                          0.0713481
   8    2018                         75000                                63000                                86000         7.53526e+06           0.0099532                   0.00836069                  0.011413                                3300                                     2800                                     4900                   0.0437941                          0.0371586                          0.0650276
   9    2019                         69000                                57000                                78000         7.66667e+06           0.009                       0.00743478                  0.0101739                               2700                                     2400                                     3900                   0.0352174                          0.0313044                          0.0508696
  10    2020                         62000                                52000                                71000         7.79075e+06           0.00795816                  0.00667458                  0.00911337                              2500                                     2100                                     3300                   0.0320893                          0.026955                           0.0423579
====  ======  ============================  ===================================  ===================================  ==================  ===================  ==========================  ==========================  ================================  =======================================  =======================================  ==========================  =================================  =================================
