,Intervention_Cat,Intervention_Pkg,Intervention_Pkg_Code,Items,Item_Code,Expected_Units_Per_Case,Unit_Cost
0,Maternal/Newborn and Reproductive Health,Pill,0,"Levonorgestrel 0.0375 mg, cycle",0,7.5,48.25212
1,Maternal/Newborn and Reproductive Health,Pill,0,"Levonorgestrel 0.15 mg + Ethinyl estradiol 30 mcg (Microgynon), cycle",1,7.5,53.35008
2,Maternal/Newborn and Reproductive Health,Male condom,1,"Condom, male",2,120.0,20.97018
3,Maternal/Newborn and Reproductive Health,Injectable,2,Depot-Medroxyprogesterone Acetate 150 mg - 3 monthly,3,4.0,50.9439
4,Maternal/Newborn and Reproductive Health,Injectable,2,"Gloves, exam, latex, disposable, pair",4,4.0,31.90866
5,Maternal/Newborn and Reproductive Health,Injectable,2,"Povidone iodine, solution, 10 %, 5 ml per injection",5,4.0,2.00634
6,Maternal/Newborn and Reproductive Health,Injectable,2,"Syringe, Autodisable SoloShot IX ",6,4.0,5.4264
7,Maternal/Newborn and Reproductive Health,IUD,3,"Gloves, exam, latex, disposable, pair",4,3.0,31.90866
8,Maternal/Newborn and Reproductive Health,IUD,3,"IUD, Copper T-380A",7,1.0,19.39224
9,Maternal/Newborn and Reproductive Health,Implant,4,"Gloves, exam, latex, disposable, pair",4,2.0,31.90866
10,Maternal/Newborn and Reproductive Health,Implant,4,"Lidocaine HCl (in dextrose 7.5%), ampoule 2 ml",8,2.0,52.00062
11,Maternal/Newborn and Reproductive Health,Implant,4,"Povidone iodine, solution, 10 %, 5 ml per injection",5,2.0,2.00634
12,Maternal/Newborn and Reproductive Health,Implant,4,"Syringe, needle + swab",9,2.0,7.7469
13,Maternal/Newborn and Reproductive Health,Implant,4,Trocar,10,0.1,1203.99678
14,Maternal/Newborn and Reproductive Health,Implant,4,Needle suture intestinal round bodied ½ circle trocar_6_CMST,11,0.2,115.99644
15,Maternal/Newborn and Reproductive Health,Implant,4,"Jadelle (implant), box of 2_CMST",12,0.5,447.22104
16,Maternal/Newborn and Reproductive Health,Implant,4,Implanon (Etonogestrel 68 mg),13,0.5,484.97022
17,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Atropine sulphate, injection, 1 mg in 1 ml ampoule",14,1.0,17.99994
18,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Diazepam, injection, 5 mg/ml, in 2 ml ampoule",15,1.0,130.47636
19,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Lidocaine, injection, 1 % in 20 ml vial",16,1.0,149.99712
20,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Lidocaine, spray, 10%, 500 ml bottle",17,0.02,1244.0022
21,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Syringe, needle + swab",9,3.0,7.7469
22,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Gauze pad, 10 x 10 cm, sterile",18,2.0,14.72268
23,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Needle, suture, assorted sizes, round body",19,3.0,600.00276
24,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Suture, catgut, chromic, 0, 150 cm",20,3.0,3744.0018
25,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Tape, adhesive, 2.5 cm wide, zinc oxide, 5 m roll",21,1.0,426.10092
26,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Gloves, surgeon’s, latex, disposable, sterile, pair",22,2.0,137.45928
27,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Paracetamol, tablet, 500 mg",23,8.0,4.3554
28,Maternal/Newborn and Reproductive Health,Female sterilization,5,"Povidone iodine, solution, 10 %, 5 ml per injection",5,2.0,2.00634
29,Maternal/Newborn and Reproductive Health,Female sterilization,5,Cotton swab,24,2.0,1.9992
30,Maternal/Newborn and Reproductive Health,Male sterilization,6,"Gauze pad, 10 x 10 cm, sterile",18,1.0,14.72268
31,Maternal/Newborn and Reproductive Health,Male sterilization,6,"Gloves, surgeon’s, latex, disposable, sterile, pair",22,1.0,137.45928
32,Maternal/Newborn and Reproductive Health,Male sterilization,6,"Lidocaine, injection, 1 % in 20 ml vial",16,1.0,149.99712
33,Maternal/Newborn and Reproductive Health,Male sterilization,6,"Needle, suture, assorted sizes, round body",19,1.0,600.00276
34,Maternal/Newborn and Reproductive Health,Male sterilization,6,"Povidone iodine, solution, 10 %, 5 ml per injection",5,1.0,2.00634
35,Maternal/Newborn and Reproductive Health,Male sterilization,6,"Suture, catgut, chromic, 0, 150 cm",20,1.0,3744.0018
36,Maternal/Newborn and Reproductive Health,Male sterilization,6,"Syringe, needle + swab",9,1.0,7.7469
37,Maternal/Newborn and Reproductive Health,Male sterilization,6,"Tape, adhesive, 2.5 cm wide, zinc oxide, 5 m roll",21,1.0,426.10092
