Variant,Year,Sex,Age,Count,Period,Age_Grp
WPP_Estimates,1950,M,0,63496.0,1950-1954,0-4
WPP_Estimates,1951,M,0,61030.0,1950-1954,0-4
WPP_Estimates,1952,M,0,59873.0,1950-1954,0-4
WPP_Estimates,1953,M,0,59859.0,1950-1954,0-4
WPP_Estimates,1954,M,0,60891.0,1950-1954,0-4
WPP_Estimates,1955,M,0,62876.0,1955-1959,0-4
WPP_Estimates,1956,M,0,65444.99999999999,1955-1959,0-4
WPP_Estimates,1957,M,0,68506.0,1955-1959,0-4
WPP_Estimates,1958,M,0,71828.0,1955-1959,0-4
WPP_Estimates,1959,M,0,75142.0,1955-1959,0-4
WPP_Estimates,1960,M,0,78171.0,1960-1964,0-4
WPP_Estimates,1961,M,0,80108.0,1960-1964,0-4
WPP_Estimates,1962,M,0,81721.0,1960-1964,0-4
WPP_Estimates,1963,M,0,83199.0,1960-1964,0-4
WPP_Estimates,1964,M,0,84842.0,1960-1964,0-4
WPP_Estimates,1965,M,0,86885.0,1965-1969,0-4
WPP_Estimates,1966,M,0,88997.0,1965-1969,0-4
WPP_Estimates,1967,M,0,91562.0,1965-1969,0-4
WPP_Estimates,1968,M,0,94450.0,1965-1969,0-4
WPP_Estimates,1969,M,0,97486.0,1965-1969,0-4
WPP_Estimates,1970,M,0,100533.0,1970-1974,0-4
WPP_Estimates,1971,M,0,103021.0,1970-1974,0-4
WPP_Estimates,1972,M,0,105610.0,1970-1974,0-4
WPP_Estimates,1973,M,0,108391.0,1970-1974,0-4
WPP_Estimates,1974,M,0,111503.0,1970-1974,0-4
WPP_Estimates,1975,M,0,115035.0,1975-1979,0-4
WPP_Estimates,1976,M,0,118472.0,1975-1979,0-4
WPP_Estimates,1977,M,0,122496.0,1975-1979,0-4
WPP_Estimates,1978,M,0,126803.0,1975-1979,0-4
WPP_Estimates,1979,M,0,130984.00000000001,1975-1979,0-4
WPP_Estimates,1980,M,0,134804.0,1980-1984,0-4
WPP_Estimates,1981,M,0,137283.0,1980-1984,0-4
WPP_Estimates,1982,M,0,139288.0,1980-1984,0-4
WPP_Estimates,1983,M,0,141945.0,1980-1984,0-4
WPP_Estimates,1984,M,0,146739.0,1980-1984,0-4
WPP_Estimates,1985,M,0,154552.0,1985-1989,0-4
WPP_Estimates,1986,M,0,162789.0,1985-1989,0-4
WPP_Estimates,1987,M,0,174018.0,1985-1989,0-4
WPP_Estimates,1988,M,0,185629.0,1985-1989,0-4
WPP_Estimates,1989,M,0,194103.0,1985-1989,0-4
WPP_Estimates,1990,M,0,197174.0,1990-1994,0-4
WPP_Estimates,1991,M,0,199492.0,1990-1994,0-4
WPP_Estimates,1992,M,0,196795.0,1990-1994,0-4
WPP_Estimates,1993,M,0,191816.0,1990-1994,0-4
WPP_Estimates,1994,M,0,188225.0,1990-1994,0-4
WPP_Estimates,1995,M,0,188505.0,1995-1999,0-4
WPP_Estimates,1996,M,0,190856.0,1995-1999,0-4
WPP_Estimates,1997,M,0,197001.0,1995-1999,0-4
WPP_Estimates,1998,M,0,205529.0,1995-1999,0-4
WPP_Estimates,1999,M,0,214383.0,1995-1999,0-4
WPP_Estimates,2000,M,0,222059.0,2000-2004,0-4
WPP_Estimates,2001,M,0,227721.0,2000-2004,0-4
WPP_Estimates,2002,M,0,232374.0,2000-2004,0-4
WPP_Estimates,2003,M,0,236718.0,2000-2004,0-4
WPP_Estimates,2004,M,0,241778.0,2000-2004,0-4
WPP_Estimates,2005,M,0,248222.0,2005-2009,0-4
WPP_Estimates,2006,M,0,255607.0,2005-2009,0-4
WPP_Estimates,2007,M,0,264251.0,2005-2009,0-4
WPP_Estimates,2008,M,0,273021.0,2005-2009,0-4
WPP_Estimates,2009,M,0,280411.0,2005-2009,0-4
WPP_Estimates,2010,M,0,285382.0,2010-2014,0-4
WPP_Estimates,2011,M,0,286029.0,2010-2014,0-4
WPP_Estimates,2012,M,0,284645.0,2010-2014,0-4
WPP_Estimates,2013,M,0,282259.0,2010-2014,0-4
WPP_Estimates,2014,M,0,280423.0,2010-2014,0-4
WPP_Estimates,2015,M,0,280381.0,2015-2019,0-4
WPP_Estimates,2016,M,0,282638.0,2015-2019,0-4
WPP_Estimates,2017,M,0,286582.0,2015-2019,0-4
WPP_Estimates,2018,M,0,292104.0,2015-2019,0-4
WPP_Estimates,2019,M,0,298883.0,2015-2019,0-4
WPP_Estimates,2020,M,0,306548.0,2020-2024,0-4
WPP_Medium variant,2021,M,0,314961.0,2020-2024,0-4
WPP_Medium variant,2022,M,0,324185.0,2020-2024,0-4
WPP_Medium variant,2023,M,0,333559.0,2020-2024,0-4
WPP_Medium variant,2024,M,0,342208.0,2020-2024,0-4
WPP_Medium variant,2025,M,0,349499.0,2025-2029,0-4
WPP_Medium variant,2026,M,0,354734.0,2025-2029,0-4
WPP_Medium variant,2027,M,0,358645.0,2025-2029,0-4
WPP_Medium variant,2028,M,0,361648.0,2025-2029,0-4
WPP_Medium variant,2029,M,0,364441.0,2025-2029,0-4
WPP_Medium variant,2030,M,0,367583.0,2030-2034,0-4
WPP_Medium variant,2031,M,0,371436.0,2030-2034,0-4
WPP_Medium variant,2032,M,0,375638.0,2030-2034,0-4
WPP_Medium variant,2033,M,0,380036.0,2030-2034,0-4
WPP_Medium variant,2034,M,0,384386.0,2030-2034,0-4
WPP_Medium variant,2035,M,0,388497.0,2035-2039,0-4
WPP_Medium variant,2036,M,0,392478.0,2035-2039,0-4
WPP_Medium variant,2037,M,0,396246.0,2035-2039,0-4
WPP_Medium variant,2038,M,0,399863.0,2035-2039,0-4
WPP_Medium variant,2039,M,0,403404.0,2035-2039,0-4
WPP_Medium variant,2040,M,0,406915.0,2040-2044,0-4
WPP_Medium variant,2041,M,0,410576.0,2040-2044,0-4
WPP_Medium variant,2042,M,0,414194.0,2040-2044,0-4
WPP_Medium variant,2043,M,0,417699.0,2040-2044,0-4
WPP_Medium variant,2044,M,0,420993.0,2040-2044,0-4
WPP_Medium variant,2045,M,0,424012.0,2045-2049,0-4
WPP_Medium variant,2046,M,0,426857.0,2045-2049,0-4
WPP_Medium variant,2047,M,0,429428.0,2045-2049,0-4
WPP_Medium variant,2048,M,0,431862.0,2045-2049,0-4
WPP_Medium variant,2049,M,0,434351.0,2045-2049,0-4
WPP_Medium variant,2050,M,0,437024.0,2050-2054,0-4
WPP_Medium variant,2051,M,0,440215.0,2050-2054,0-4
WPP_Medium variant,2052,M,0,443581.0,2050-2054,0-4
WPP_Medium variant,2053,M,0,446908.0,2050-2054,0-4
WPP_Medium variant,2054,M,0,449902.0,2050-2054,0-4
WPP_Medium variant,2055,M,0,452351.0,2055-2059,0-4
WPP_Medium variant,2056,M,0,454359.0,2055-2059,0-4
WPP_Medium variant,2057,M,0,455826.0,2055-2059,0-4
WPP_Medium variant,2058,M,0,456945.0,2055-2059,0-4
WPP_Medium variant,2059,M,0,458000,2055-2059,0-4
WPP_Medium variant,2060,M,0,459193.0,2060-2064,0-4
WPP_Medium variant,2061,M,0,460915.0,2060-2064,0-4
WPP_Medium variant,2062,M,0,462758.0,2060-2064,0-4
WPP_Medium variant,2063,M,0,464543.0,2060-2064,0-4
WPP_Medium variant,2064,M,0,466017.0,2060-2064,0-4
WPP_Medium variant,2065,M,0,466995.0,2065-2069,0-4
WPP_Medium variant,2066,M,0,467660.0,2065-2069,0-4
WPP_Medium variant,2067,M,0,467853.0,2065-2069,0-4
WPP_Medium variant,2068,M,0,467700.0,2065-2069,0-4
WPP_Medium variant,2069,M,0,467390.0,2065-2069,0-4
WPP_Medium variant,2070,M,0,467063.0,2070-2074,0-4
WPP_Medium variant,2071,M,0,467073.0,2070-2074,0-4
WPP_Medium variant,2072,M,0,467064.0,2070-2074,0-4
WPP_Medium variant,2073,M,0,466990.0,2070-2074,0-4
WPP_Medium variant,2074,M,0,466777.0,2070-2074,0-4
WPP_Medium variant,2075,M,0,466366.0,2075-2079,0-4
WPP_Medium variant,2076,M,0,466029.0,2075-2079,0-4
WPP_Medium variant,2077,M,0,465510.0,2075-2079,0-4
WPP_Medium variant,2078,M,0,464836.0,2075-2079,0-4
WPP_Medium variant,2079,M,0,464046.0,2075-2079,0-4
WPP_Medium variant,2080,M,0,463167.0,2080-2084,0-4
WPP_Medium variant,2081,M,0,462487.0,2080-2084,0-4
WPP_Medium variant,2082,M,0,461719.0,2080-2084,0-4
WPP_Medium variant,2083,M,0,460840.0,2080-2084,0-4
WPP_Medium variant,2084,M,0,459816.0,2080-2084,0-4
WPP_Medium variant,2085,M,0,458622.0,2085-2089,0-4
WPP_Medium variant,2086,M,0,457523.0,2085-2089,0-4
WPP_Medium variant,2087,M,0,456270.0,2085-2089,0-4
WPP_Medium variant,2088,M,0,454871.0,2085-2089,0-4
WPP_Medium variant,2089,M,0,453341.0,2085-2089,0-4
WPP_Medium variant,2090,M,0,451695.0,2090-2094,0-4
WPP_Medium variant,2091,M,0,450202.0,2090-2094,0-4
WPP_Medium variant,2092,M,0,448618.0,2090-2094,0-4
WPP_Medium variant,2093,M,0,446948.0,2090-2094,0-4
WPP_Medium variant,2094,M,0,445200.0,2090-2094,0-4
WPP_Medium variant,2095,M,0,443380.0,2095-2099,0-4
WPP_Medium variant,2096,M,0,441758.0,2095-2099,0-4
WPP_Medium variant,2097,M,0,440110.0,2095-2099,0-4
WPP_Medium variant,2098,M,0,438455.0,2095-2099,0-4
WPP_Medium variant,2099,M,0,436821.0,2095-2099,0-4
WPP_Medium variant,2100,M,0,435236.0,2100+,0-4
WPP_Estimates,1950,F,0,67014.0,1950-1954,0-4
WPP_Estimates,1951,F,0,62429.0,1950-1954,0-4
WPP_Estimates,1952,F,0,59781.0,1950-1954,0-4
WPP_Estimates,1953,F,0,58830.0,1950-1954,0-4
WPP_Estimates,1954,F,0,59441.0,1950-1954,0-4
WPP_Estimates,1955,F,0,61476.0,1955-1959,0-4
WPP_Estimates,1956,F,0,64507.99999999999,1955-1959,0-4
WPP_Estimates,1957,F,0,68233.0,1955-1959,0-4
WPP_Estimates,1958,F,0,72285.0,1955-1959,0-4
WPP_Estimates,1959,F,0,76246.0,1955-1959,0-4
WPP_Estimates,1960,F,0,79701.0,1960-1964,0-4
WPP_Estimates,1961,F,0,81610.0,1960-1964,0-4
WPP_Estimates,1962,F,0,82919.0,1960-1964,0-4
WPP_Estimates,1963,F,0,83932.0,1960-1964,0-4
WPP_Estimates,1964,F,0,85128.0,1960-1964,0-4
WPP_Estimates,1965,F,0,86882.0,1965-1969,0-4
WPP_Estimates,1966,F,0,88900.0,1965-1969,0-4
WPP_Estimates,1967,F,0,91510.0,1965-1969,0-4
WPP_Estimates,1968,F,0,94533.0,1965-1969,0-4
WPP_Estimates,1969,F,0,97721.0,1965-1969,0-4
WPP_Estimates,1970,F,0,100881.0,1970-1974,0-4
WPP_Estimates,1971,F,0,103344.0,1970-1974,0-4
WPP_Estimates,1972,F,0,105875.0,1970-1974,0-4
WPP_Estimates,1973,F,0,108578.0,1970-1974,0-4
WPP_Estimates,1974,F,0,111611.0,1970-1974,0-4
WPP_Estimates,1975,F,0,115080.0,1975-1979,0-4
WPP_Estimates,1976,F,0,118484.0,1975-1979,0-4
WPP_Estimates,1977,F,0,122488.0,1975-1979,0-4
WPP_Estimates,1978,F,0,126784.0,1975-1979,0-4
WPP_Estimates,1979,F,0,130959.0,1975-1979,0-4
WPP_Estimates,1980,F,0,134775.0,1980-1984,0-4
WPP_Estimates,1981,F,0,137124.0,1980-1984,0-4
WPP_Estimates,1982,F,0,138999.0,1980-1984,0-4
WPP_Estimates,1983,F,0,141557.0,1980-1984,0-4
WPP_Estimates,1984,F,0,146318.0,1980-1984,0-4
WPP_Estimates,1985,F,0,154193.0,1985-1989,0-4
WPP_Estimates,1986,F,0,162188.0,1985-1989,0-4
WPP_Estimates,1987,F,0,173274.0,1985-1989,0-4
WPP_Estimates,1988,F,0,184774.0,1985-1989,0-4
WPP_Estimates,1989,F,0,193077.0,1985-1989,0-4
WPP_Estimates,1990,F,0,195860.0,1990-1994,0-4
WPP_Estimates,1991,F,0,198097.0,1990-1994,0-4
WPP_Estimates,1992,F,0,195200.0,1990-1994,0-4
WPP_Estimates,1993,F,0,189948.0,1990-1994,0-4
WPP_Estimates,1994,F,0,186091.0,1990-1994,0-4
WPP_Estimates,1995,F,0,186174.0,1995-1999,0-4
WPP_Estimates,1996,F,0,188038.0,1995-1999,0-4
WPP_Estimates,1997,F,0,193750.0,1995-1999,0-4
WPP_Estimates,1998,F,0,201933.0,1995-1999,0-4
WPP_Estimates,1999,F,0,210558.0,1995-1999,0-4
WPP_Estimates,2000,F,0,218119.0,2000-2004,0-4
WPP_Estimates,2001,F,0,223916.0,2000-2004,0-4
WPP_Estimates,2002,F,0,228789.0,2000-2004,0-4
WPP_Estimates,2003,F,0,233353.0,2000-2004,0-4
WPP_Estimates,2004,F,0,238526.0,2000-2004,0-4
WPP_Estimates,2005,F,0,244895.0,2005-2009,0-4
WPP_Estimates,2006,F,0,252199.0,2005-2009,0-4
WPP_Estimates,2007,F,0,260593.00000000003,2005-2009,0-4
WPP_Estimates,2008,F,0,268963.0,2005-2009,0-4
WPP_Estimates,2009,F,0,275845.0,2005-2009,0-4
WPP_Estimates,2010,F,0,280250.0,2010-2014,0-4
WPP_Estimates,2011,F,0,280497.0,2010-2014,0-4
WPP_Estimates,2012,F,0,278639.0,2010-2014,0-4
WPP_Estimates,2013,F,0,275796.0,2010-2014,0-4
WPP_Estimates,2014,F,0,273633.0,2010-2014,0-4
WPP_Estimates,2015,F,0,273458.0,2015-2019,0-4
WPP_Estimates,2016,F,0,275834.0,2015-2019,0-4
WPP_Estimates,2017,F,0,280085.0,2015-2019,0-4
WPP_Estimates,2018,F,0,285987.0,2015-2019,0-4
WPP_Estimates,2019,F,0,293052.0,2015-2019,0-4
WPP_Estimates,2020,F,0,300794.0,2020-2024,0-4
WPP_Medium variant,2021,F,0,308976.0,2020-2024,0-4
WPP_Medium variant,2022,F,0,317779.0,2020-2024,0-4
WPP_Medium variant,2023,F,0,326629.0,2020-2024,0-4
WPP_Medium variant,2024,F,0,334783.0,2020-2024,0-4
WPP_Medium variant,2025,F,0,341709.0,2025-2029,0-4
WPP_Medium variant,2026,F,0,346792.0,2025-2029,0-4
WPP_Medium variant,2027,F,0,350664.0,2025-2029,0-4
WPP_Medium variant,2028,F,0,353704.0,2025-2029,0-4
WPP_Medium variant,2029,F,0,356546.0,2025-2029,0-4
WPP_Medium variant,2030,F,0,359697.0,2030-2034,0-4
WPP_Medium variant,2031,F,0,363481.0,2030-2034,0-4
WPP_Medium variant,2032,F,0,367575.0,2030-2034,0-4
WPP_Medium variant,2033,F,0,371844.0,2030-2034,0-4
WPP_Medium variant,2034,F,0,376066.0,2030-2034,0-4
WPP_Medium variant,2035,F,0,380070.0,2035-2039,0-4
WPP_Medium variant,2036,F,0,383935.0,2035-2039,0-4
WPP_Medium variant,2037,F,0,387601.0,2035-2039,0-4
WPP_Medium variant,2038,F,0,391127.0,2035-2039,0-4
WPP_Medium variant,2039,F,0,394583.0,2035-2039,0-4
WPP_Medium variant,2040,F,0,398012.0,2040-2044,0-4
WPP_Medium variant,2041,F,0,401554.0,2040-2044,0-4
WPP_Medium variant,2042,F,0,405056.0,2040-2044,0-4
WPP_Medium variant,2043,F,0,408448.0,2040-2044,0-4
WPP_Medium variant,2044,F,0,411631.0,2040-2044,0-4
WPP_Medium variant,2045,F,0,414543.0,2045-2049,0-4
WPP_Medium variant,2046,F,0,417254.0,2045-2049,0-4
WPP_Medium variant,2047,F,0,419693.0,2045-2049,0-4
WPP_Medium variant,2048,F,0,421998.0,2045-2049,0-4
WPP_Medium variant,2049,F,0,424363.0,2045-2049,0-4
WPP_Medium variant,2050,F,0,426920.0,2050-2054,0-4
WPP_Medium variant,2051,F,0,429972.0,2050-2054,0-4
WPP_Medium variant,2052,F,0,433205.0,2050-2054,0-4
WPP_Medium variant,2053,F,0,436407.0,2050-2054,0-4
WPP_Medium variant,2054,F,0,439285.0,2050-2054,0-4
WPP_Medium variant,2055,F,0,441631.0,2055-2059,0-4
WPP_Medium variant,2056,F,0,443528.0,2055-2059,0-4
WPP_Medium variant,2057,F,0,444895.0,2055-2059,0-4
WPP_Medium variant,2058,F,0,445920.0,2055-2059,0-4
WPP_Medium variant,2059,F,0,446883.0,2055-2059,0-4
WPP_Medium variant,2060,F,0,447984.0,2060-2064,0-4
WPP_Medium variant,2061,F,0,449599.0,2060-2064,0-4
WPP_Medium variant,2062,F,0,451333.0,2060-2064,0-4
WPP_Medium variant,2063,F,0,453013.0,2060-2064,0-4
WPP_Medium variant,2064,F,0,454391.0,2060-2064,0-4
WPP_Medium variant,2065,F,0,455285.0,2065-2069,0-4
WPP_Medium variant,2066,F,0,455890.0,2065-2069,0-4
WPP_Medium variant,2067,F,0,456034.0,2065-2069,0-4
WPP_Medium variant,2068,F,0,455839.0,2065-2069,0-4
WPP_Medium variant,2069,F,0,455485.0,2065-2069,0-4
WPP_Medium variant,2070,F,0,455108.0,2070-2074,0-4
WPP_Medium variant,2071,F,0,455078.0,2070-2074,0-4
WPP_Medium variant,2072,F,0,455024.0,2070-2074,0-4
WPP_Medium variant,2073,F,0,454901.0,2070-2074,0-4
WPP_Medium variant,2074,F,0,454635.0,2070-2074,0-4
WPP_Medium variant,2075,F,0,454171.0,2075-2079,0-4
WPP_Medium variant,2076,F,0,453818.0,2075-2079,0-4
WPP_Medium variant,2077,F,0,453285.0,2075-2079,0-4
WPP_Medium variant,2078,F,0,452593.0,2075-2079,0-4
WPP_Medium variant,2079,F,0,451779.0,2075-2079,0-4
WPP_Medium variant,2080,F,0,450864.0,2080-2084,0-4
WPP_Medium variant,2081,F,0,450195.0,2080-2084,0-4
WPP_Medium variant,2082,F,0,449431.0,2080-2084,0-4
WPP_Medium variant,2083,F,0,448548.0,2080-2084,0-4
WPP_Medium variant,2084,F,0,447509.0,2080-2084,0-4
WPP_Medium variant,2085,F,0,446284.0,2085-2089,0-4
WPP_Medium variant,2086,F,0,445214.0,2085-2089,0-4
WPP_Medium variant,2087,F,0,443982.0,2085-2089,0-4
WPP_Medium variant,2088,F,0,442591.0,2085-2089,0-4
WPP_Medium variant,2089,F,0,441052.0,2085-2089,0-4
WPP_Medium variant,2090,F,0,439373.0,2090-2094,0-4
WPP_Medium variant,2091,F,0,437934.0,2090-2094,0-4
WPP_Medium variant,2092,F,0,436392.0,2090-2094,0-4
WPP_Medium variant,2093,F,0,434749.0,2090-2094,0-4
WPP_Medium variant,2094,F,0,433006.0,2090-2094,0-4
WPP_Medium variant,2095,F,0,431165.0,2095-2099,0-4
WPP_Medium variant,2096,F,0,429610.0,2095-2099,0-4
WPP_Medium variant,2097,F,0,428015.0,2095-2099,0-4
WPP_Medium variant,2098,F,0,426396.0,2095-2099,0-4
WPP_Medium variant,2099,F,0,424772.0,2095-2099,0-4
WPP_Medium variant,2100,F,0,423166.0,2100+,0-4
WPP_Estimates,1950,M,1,58936.0,1950-1954,0-4
WPP_Estimates,1951,M,1,60717.0,1950-1954,0-4
WPP_Estimates,1952,M,1,57374.0,1950-1954,0-4
WPP_Estimates,1953,M,1,57735.0,1950-1954,0-4
WPP_Estimates,1954,M,1,58684.0,1950-1954,0-4
WPP_Estimates,1955,M,1,60166.0,1955-1959,0-4
WPP_Estimates,1956,M,1,60882.0,1955-1959,0-4
WPP_Estimates,1957,M,1,63948.0,1955-1959,0-4
WPP_Estimates,1958,M,1,66224.0,1955-1959,0-4
WPP_Estimates,1959,M,1,68649.0,1955-1959,0-4
WPP_Estimates,1960,M,1,71113.0,1960-1964,0-4
WPP_Estimates,1961,M,1,74926.0,1960-1964,0-4
WPP_Estimates,1962,M,1,74855.0,1960-1964,0-4
WPP_Estimates,1963,M,1,76830.0,1960-1964,0-4
WPP_Estimates,1964,M,1,78938.0,1960-1964,0-4
WPP_Estimates,1965,M,1,81236.0,1965-1969,0-4
WPP_Estimates,1966,M,1,84035.0,1965-1969,0-4
WPP_Estimates,1967,M,1,85737.0,1965-1969,0-4
WPP_Estimates,1968,M,1,88305.0,1965-1969,0-4
WPP_Estimates,1969,M,1,91016.0,1965-1969,0-4
WPP_Estimates,1970,M,1,93822.0,1970-1974,0-4
WPP_Estimates,1971,M,1,97398.0,1970-1974,0-4
WPP_Estimates,1972,M,1,98770.0,1970-1974,0-4
WPP_Estimates,1973,M,1,101543.0,1970-1974,0-4
WPP_Estimates,1974,M,1,104602.0,1970-1974,0-4
WPP_Estimates,1975,M,1,107993.0,1975-1979,0-4
WPP_Estimates,1976,M,1,111980.0,1975-1979,0-4
WPP_Estimates,1977,M,1,114902.0,1975-1979,0-4
WPP_Estimates,1978,M,1,118849.0,1975-1979,0-4
WPP_Estimates,1979,M,1,122746.0,1975-1979,0-4
WPP_Estimates,1980,M,1,126420.0,1980-1984,0-4
WPP_Estimates,1981,M,1,130876.0,1980-1984,0-4
WPP_Estimates,1982,M,1,131301.0,1980-1984,0-4
WPP_Estimates,1983,M,1,134199.0,1980-1984,0-4
WPP_Estimates,1984,M,1,138902.0,1980-1984,0-4
WPP_Estimates,1985,M,1,146116.0,1985-1989,0-4
WPP_Estimates,1986,M,1,152463.0,1985-1989,0-4
WPP_Estimates,1987,M,1,162846.0,1985-1989,0-4
WPP_Estimates,1988,M,1,172763.0,1985-1989,0-4
WPP_Estimates,1989,M,1,180203.0,1985-1989,0-4
WPP_Estimates,1990,M,1,183370.0,1990-1994,0-4
WPP_Estimates,1991,M,1,191046.0,1990-1994,0-4
WPP_Estimates,1992,M,1,186238.0,1990-1994,0-4
WPP_Estimates,1993,M,1,183856.0,1990-1994,0-4
WPP_Estimates,1994,M,1,182383.0,1990-1994,0-4
WPP_Estimates,1995,M,1,183716.0,1995-1999,0-4
WPP_Estimates,1996,M,1,185485.0,1995-1999,0-4
WPP_Estimates,1997,M,1,190805.0,1995-1999,0-4
WPP_Estimates,1998,M,1,197517.0,1995-1999,0-4
WPP_Estimates,1999,M,1,204660.0,1995-1999,0-4
WPP_Estimates,2000,M,1,211238.0,2000-2004,0-4
WPP_Estimates,2001,M,1,218712.0,2000-2004,0-4
WPP_Estimates,2002,M,1,221637.0,2000-2004,0-4
WPP_Estimates,2003,M,1,226668.0,2000-2004,0-4
WPP_Estimates,2004,M,1,232301.0,2000-2004,0-4
WPP_Estimates,2005,M,1,238904.0,2005-2009,0-4
WPP_Estimates,2006,M,1,245711.0,2005-2009,0-4
WPP_Estimates,2007,M,1,253712.0,2005-2009,0-4
WPP_Estimates,2008,M,1,261668.0,2005-2009,0-4
WPP_Estimates,2009,M,1,268859.0,2005-2009,0-4
WPP_Estimates,2010,M,1,274641.0,2010-2014,0-4
WPP_Estimates,2011,M,1,282197.0,2010-2014,0-4
WPP_Estimates,2012,M,1,279044.0,2010-2014,0-4
WPP_Estimates,2013,M,1,280007.0,2010-2014,0-4
WPP_Estimates,2014,M,1,280892.0,2010-2014,0-4
WPP_Estimates,2015,M,1,282275.0,2015-2019,0-4
WPP_Estimates,2016,M,1,280950.0,2015-2019,0-4
WPP_Estimates,2017,M,1,287037.0,2015-2019,0-4
WPP_Estimates,2018,M,1,290345.0,2015-2019,0-4
WPP_Estimates,2019,M,1,294653.0,2015-2019,0-4
WPP_Estimates,2020,M,1,300057.0,2020-2024,0-4
WPP_Medium variant,2021,M,1,305622.0,2020-2024,0-4
WPP_Medium variant,2022,M,1,313880.0,2020-2024,0-4
WPP_Medium variant,2023,M,1,321842.0,2020-2024,0-4
WPP_Medium variant,2024,M,1,329708.0,2020-2024,0-4
WPP_Medium variant,2025,M,1,336985.0,2025-2029,0-4
WPP_Medium variant,2026,M,1,347257.0,2025-2029,0-4
WPP_Medium variant,2027,M,1,348767.0,2025-2029,0-4
WPP_Medium variant,2028,M,1,353923.0,2025-2029,0-4
WPP_Medium variant,2029,M,1,358744.0,2025-2029,0-4
WPP_Medium variant,2030,M,1,363388.0,2030-2034,0-4
WPP_Medium variant,2031,M,1,367430.0,2030-2034,0-4
WPP_Medium variant,2032,M,1,372554.0,2030-2034,0-4
WPP_Medium variant,2033,M,1,376830.0,2030-2034,0-4
WPP_Medium variant,2034,M,1,380921.0,2030-2034,0-4
WPP_Medium variant,2035,M,1,384829.0,2035-2039,0-4
WPP_Medium variant,2036,M,1,388185.0,2035-2039,0-4
WPP_Medium variant,2037,M,1,392371.0,2035-2039,0-4
WPP_Medium variant,2038,M,1,395917.0,2035-2039,0-4
WPP_Medium variant,2039,M,1,399386.0,2035-2039,0-4
WPP_Medium variant,2040,M,1,402812.0,2040-2044,0-4
WPP_Medium variant,2041,M,1,406426.0,2040-2044,0-4
WPP_Medium variant,2042,M,1,409901.0,2040-2044,0-4
WPP_Medium variant,2043,M,1,413349.0,2040-2044,0-4
WPP_Medium variant,2044,M,1,416649.0,2040-2044,0-4
WPP_Medium variant,2045,M,1,419755.0,2045-2049,0-4
WPP_Medium variant,2046,M,1,423438.0,2045-2049,0-4
WPP_Medium variant,2047,M,1,425644.0,2045-2049,0-4
WPP_Medium variant,2048,M,1,428383.0,2045-2049,0-4
WPP_Medium variant,2049,M,1,431111.0,2045-2049,0-4
WPP_Medium variant,2050,M,1,433894.0,2050-2054,0-4
WPP_Medium variant,2051,M,1,436774.0,2050-2054,0-4
WPP_Medium variant,2052,M,1,440196.0,2050-2054,0-4
WPP_Medium variant,2053,M,1,443291.0,2050-2054,0-4
WPP_Medium variant,2054,M,1,446153.0,2050-2054,0-4
WPP_Medium variant,2055,M,1,448668.0,2055-2059,0-4
WPP_Medium variant,2056,M,1,451819.0,2055-2059,0-4
WPP_Medium variant,2057,M,1,452951.0,2055-2059,0-4
WPP_Medium variant,2058,M,1,454658.0,2055-2059,0-4
WPP_Medium variant,2059,M,1,456225.0,2055-2059,0-4
WPP_Medium variant,2060,M,1,457744.0,2060-2064,0-4
WPP_Medium variant,2061,M,1,459129.0,2060-2064,0-4
WPP_Medium variant,2062,M,1,461301.0,2060-2064,0-4
WPP_Medium variant,2063,M,1,462900.0,2060-2064,0-4
WPP_Medium variant,2064,M,1,464243.0,2060-2064,0-4
WPP_Medium variant,2065,M,1,465248.0,2065-2069,0-4
WPP_Medium variant,2066,M,1,466641.0,2065-2069,0-4
WPP_Medium variant,2067,M,1,466697.0,2065-2069,0-4
WPP_Medium variant,2068,M,1,466989.0,2065-2069,0-4
WPP_Medium variant,2069,M,1,467084.0,2065-2069,0-4
WPP_Medium variant,2070,M,1,467041.0,2070-2074,0-4
WPP_Medium variant,2071,M,1,466995.0,2070-2074,0-4
WPP_Medium variant,2072,M,1,467202.0,2070-2074,0-4
WPP_Medium variant,2073,M,1,467078.0,2070-2074,0-4
WPP_Medium variant,2074,M,1,466805.0,2070-2074,0-4
WPP_Medium variant,2075,M,1,466375.0,2075-2079,0-4
WPP_Medium variant,2076,M,1,466185.0,2075-2079,0-4
WPP_Medium variant,2077,M,1,465618.0,2075-2079,0-4
WPP_Medium variant,2078,M,1,465034.0,2075-2079,0-4
WPP_Medium variant,2079,M,1,464334.0,2075-2079,0-4
WPP_Medium variant,2080,M,1,463529.0,2080-2084,0-4
WPP_Medium variant,2081,M,1,463003.0,2080-2084,0-4
WPP_Medium variant,2082,M,1,462177.0,2080-2084,0-4
WPP_Medium variant,2083,M,1,461339.0,2080-2084,0-4
WPP_Medium variant,2084,M,1,460368.0,2080-2084,0-4
WPP_Medium variant,2085,M,1,459249.0,2085-2089,0-4
WPP_Medium variant,2086,M,1,458447.0,2085-2089,0-4
WPP_Medium variant,2087,M,1,457117.0,2085-2089,0-4
WPP_Medium variant,2088,M,1,455847.0,2085-2089,0-4
WPP_Medium variant,2089,M,1,454444.0,2085-2089,0-4
WPP_Medium variant,2090,M,1,452909.0,2090-2094,0-4
