,District,Facility_Level,Facility_Type,Region,Facility_ID,Facility_Name
0,Chitipa,0,Community Health Station,Northern,0,Community Health Station_Chitipa
1,Chitipa,1,Health Centre,Northern,1,Health Centre_Chitipa
2,Chitipa,2,Non-District Hospital,Northern,2,Non-District Hospital_Chitipa
3,Chitipa,3,District Hospital,Northern,3,District Hospital_Chitipa
4,Karonga,0,Community Health Station,Northern,4,Community Health Station_Karonga
5,Karonga,1,Health Centre,Northern,5,Health Centre_Karonga
6,Karonga,2,Non-District Hospital,Northern,6,Non-District Hospital_Karonga
7,Karonga,3,District Hospital,Northern,7,District Hospital_Karonga
8,Nkhata Bay,0,Community Health Station,Northern,8,Community Health Station_Nkhata Bay
9,Nkhata Bay,1,Health Centre,Northern,9,Health Centre_Nkhata Bay
10,Nkhata Bay,2,Non-District Hospital,Northern,10,Non-District Hospital_Nkhata Bay
11,Nkhata Bay,3,District Hospital,Northern,11,District Hospital_Nkhata Bay
12,Rumphi,0,Community Health Station,Northern,12,Community Health Station_Rumphi
13,Rumphi,1,Health Centre,Northern,13,Health Centre_Rumphi
14,Rumphi,2,Non-District Hospital,Northern,14,Non-District Hospital_Rumphi
15,Rumphi,3,District Hospital,Northern,15,District Hospital_Rumphi
16,Mzimba,0,Community Health Station,Northern,16,Community Health Station_Mzimba
17,Mzimba,1,Health Centre,Northern,17,Health Centre_Mzimba
18,Mzimba,2,Non-District Hospital,Northern,18,Non-District Hospital_Mzimba
19,Mzimba,3,District Hospital,Northern,19,District Hospital_Mzimba
20,Likoma,0,Community Health Station,Northern,20,Community Health Station_Likoma
21,Likoma,1,Health Centre,Northern,21,Health Centre_Likoma
22,Likoma,2,Non-District Hospital,Northern,22,Non-District Hospital_Likoma
23,Likoma,3,District Hospital,Northern,23,District Hospital_Likoma
24,Mzuzu City,0,Community Health Station,Northern,24,Community Health Station_Mzuzu City
25,Mzuzu City,1,Health Centre,Northern,25,Health Centre_Mzuzu City
26,Mzuzu City,2,Non-District Hospital,Northern,26,Non-District Hospital_Mzuzu City
27,Mzuzu City,3,District Hospital,Northern,27,District Hospital_Mzuzu City
28,Kasungu,0,Community Health Station,Central,28,Community Health Station_Kasungu
29,Kasungu,1,Health Centre,Central,29,Health Centre_Kasungu
30,Kasungu,2,Non-District Hospital,Central,30,Non-District Hospital_Kasungu
31,Kasungu,3,District Hospital,Central,31,District Hospital_Kasungu
32,Nkhotakota,0,Community Health Station,Central,32,Community Health Station_Nkhotakota
33,Nkhotakota,1,Health Centre,Central,33,Health Centre_Nkhotakota
34,Nkhotakota,2,Non-District Hospital,Central,34,Non-District Hospital_Nkhotakota
35,Nkhotakota,3,District Hospital,Central,35,District Hospital_Nkhotakota
