tlo.methods.hsi_generic_first_appts module
==========================================

.. automodule:: tlo.methods.hsi_generic_first_appts


.. autoclass:: _BaseHSIGenericFirstAppt

     Bases: :class:`tlo.methods.hsi_event.HSI_Event`, :class:`tlo.events.IndividualScopeEventMixin`



     **Class attributes:**

     __annotations__ : {}

     **Functions (defined or overridden in class _BaseHSIGenericFirstAppt):**

     .. automethod:: __init__

     .. automethod:: _diagnosis_function

     .. automethod:: _do_at_generic_first_appt_for_module

     .. automethod:: apply








.. autoclass:: HSI_GenericNonEmergencyFirstAppt

     Bases: :class:`tlo.methods.hsi_generic_first_appts._BaseHSIGenericFirstAppt`, :class:`tlo.methods.hsi_event.HSI_Event`, :class:`tlo.events.IndividualScopeEventMixin`



     **Class attributes:**

     __annotations__ : {}

     **Functions (defined or overridden in class HSI_GenericNonEmergencyFirstAppt):**

     .. automethod:: __init__

     .. automethod:: _do_at_generic_first_appt_for_module








.. autoclass:: HSI_GenericEmergencyFirstAppt

     Bases: :class:`tlo.methods.hsi_generic_first_appts._BaseHSIGenericFirstAppt`, :class:`tlo.methods.hsi_event.HSI_Event`, :class:`tlo.events.IndividualScopeEventMixin`



     **Class attributes:**

     __annotations__ : {}

     **Functions (defined or overridden in class HSI_GenericEmergencyFirstAppt):**

     .. automethod:: __init__

     .. automethod:: _do_at_generic_first_appt_for_module








.. autoclass:: HSI_EmergencyCare_SpuriousSymptom

     Bases: :class:`tlo.methods.hsi_event.HSI_Event`, :class:`tlo.events.IndividualScopeEventMixin`



     **Class attributes:**

     __annotations__ : {}

     **Functions (defined or overridden in class HSI_EmergencyCare_SpuriousSymptom):**

     .. automethod:: __init__

     .. automethod:: apply





